

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 23:31:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  2495 ;;      Temps:          0       0       0
  2496 ;;      Totals:         0       0       0
  2497 ;;Total ram usage:        0 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    7
  2500 ;; This function calls:
  2501 ;;		_PWM2_LoadDutyValue
  2502 ;; This function is called by:
  2503 ;;		_SYSTEM_Initialize
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _PWM2_Initialize
  2509  0310                     _PWM2_Initialize:	
  2510                           
  2511                           ;pwm2.c: 60: PWM2CON = 0xC0;
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in _PWM2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2515  0310  30C0               	movlw	192
  2516  0311  002C               	movlb	12	; select bank12
  2517  0312  0096               	movwf	22	;volatile
  2518                           
  2519                           ;pwm2.c: 63: PWM2DCH = 0x02;
  2520  0313  3002               	movlw	2
  2521  0314  0095               	movwf	21	;volatile
  2522                           
  2523                           ;pwm2.c: 66: PWM2DCL = 0x40;
  2524  0315  3040               	movlw	64
  2525  0316  0094               	movwf	20	;volatile
  2526                           
  2527                           ;pwm2.c: 69: PWM2_LoadDutyValue(9);
  2528  0317  3009               	movlw	9
  2529  0318  0020               	movlb	0	; select bank0
  2530  0319  00A8               	movwf	PWM2_LoadDutyValue@dutyValue
  2531  031A  3000               	movlw	0
  2532  031B  00A9               	movwf	PWM2_LoadDutyValue@dutyValue+1
  2533  031C  217A               	fcall	_PWM2_LoadDutyValue
  2534  031D  0008               	return
  2535  031E                     __end_of_PWM2_Initialize:	
  2536                           
  2537                           	psect	text8
  2538  031E                     __ptext8:	
  2539 ;; *************** function _PWM1_Initialize *****************
  2540 ;; Defined at:
  2541 ;;		line 56 in file "mcc_generated_files/pwm1.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1
  2555 ;;      Params:         0       0       0
  2556 ;;      Locals:         0       0       0
  2557 ;;      Temps:          0       0       0
  2558 ;;      Totals:         0       0       0
  2559 ;;Total ram usage:        0 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    7
  2562 ;; This function calls:
  2563 ;;		_PWM1_LoadDutyValue
  2564 ;; This function is called by:
  2565 ;;		_SYSTEM_Initialize
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _PWM1_Initialize
  2571  031E                     _PWM1_Initialize:	
  2572                           
  2573                           ;pwm1.c: 60: PWM1CON = 0xC0;
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2577  031E  30C0               	movlw	192
  2578  031F  002C               	movlb	12	; select bank12
  2579  0320  0093               	movwf	19	;volatile
  2580                           
  2581                           ;pwm1.c: 63: PWM1DCH = 0x02;
  2582  0321  3002               	movlw	2
  2583  0322  0092               	movwf	18	;volatile
  2584                           
  2585                           ;pwm1.c: 66: PWM1DCL = 0x40;
  2586  0323  3040               	movlw	64
  2587  0324  0091               	movwf	17	;volatile
  2588                           
  2589                           ;pwm1.c: 69: PWM1_LoadDutyValue(19);
  2590  0325  3013               	movlw	19
  2591  0326  0020               	movlb	0	; select bank0
  2592  0327  00A8               	movwf	PWM1_LoadDutyValue@dutyValue
  2593  0328  3000               	movlw	0
  2594  0329  00A9               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2595  032A  2079               	fcall	_PWM1_LoadDutyValue
  2596  032B  0008               	return
  2597  032C                     __end_of_PWM1_Initialize:	
  2598                           
  2599                           	psect	text9
  2600  01A3                     __ptext9:	
  2601 ;; *************** function _PIN_MANAGER_Initialize *****************
  2602 ;; Defined at:
  2603 ;;		line 59 in file "mcc_generated_files/pin_manager.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;		None
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0, pclath, cstack
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1
  2617 ;;      Params:         0       0       0
  2618 ;;      Locals:         0       0       0
  2619 ;;      Temps:          0       0       0
  2620 ;;      Totals:         0       0       0
  2621 ;;Total ram usage:        0 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:    7
  2624 ;; This function calls:
  2625 ;;		_IOCAF4_SetInterruptHandler
  2626 ;;		_IOCAF5_SetInterruptHandler
  2627 ;; This function is called by:
  2628 ;;		_SYSTEM_Initialize
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _PIN_MANAGER_Initialize
  2634  01A3                     _PIN_MANAGER_Initialize:	
  2635                           
  2636                           ;pin_manager.c: 64: LATA = 0x00;
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2640  01A3  0022               	movlb	2	; select bank2
  2641  01A4  018C               	clrf	12	;volatile
  2642                           
  2643                           ;pin_manager.c: 65: LATC = 0x00;
  2644  01A5  018E               	clrf	14	;volatile
  2645                           
  2646                           ;pin_manager.c: 70: TRISA = 0x3B;
  2647  01A6  303B               	movlw	59
  2648  01A7  0021               	movlb	1	; select bank1
  2649  01A8  008C               	movwf	12	;volatile
  2650                           
  2651                           ;pin_manager.c: 71: TRISC = 0x15;
  2652  01A9  3015               	movlw	21
  2653  01AA  008E               	movwf	14	;volatile
  2654                           
  2655                           ;pin_manager.c: 76: ANSELC = 0x00;
  2656  01AB  0023               	movlb	3	; select bank3
  2657  01AC  018E               	clrf	14	;volatile
  2658                           
  2659                           ;pin_manager.c: 77: ANSELA = 0x00;
  2660  01AD  018C               	clrf	12	;volatile
  2661                           
  2662                           ;pin_manager.c: 82: WPUA = 0x0B;
  2663  01AE  300B               	movlw	11
  2664  01AF  0024               	movlb	4	; select bank4
  2665  01B0  008C               	movwf	12	;volatile
  2666                           
  2667                           ;pin_manager.c: 83: OPTION_REGbits.nWPUEN = 0;
  2668  01B1  0021               	movlb	1	; select bank1
  2669  01B2  1395               	bcf	21,7	;volatile
  2670                           
  2671                           ;pin_manager.c: 89: APFCON = 0x00;
  2672  01B3  0022               	movlb	2	; select bank2
  2673  01B4  019D               	clrf	29	;volatile
  2674                           
  2675                           ;pin_manager.c: 95: IOCAFbits.IOCAF4 = 0;
  2676  01B5  0027               	movlb	7	; select bank7
  2677  01B6  1213               	bcf	19,4	;volatile
  2678                           
  2679                           ;pin_manager.c: 96: IOCAFbits.IOCAF5 = 0;
  2680  01B7  1293               	bcf	19,5	;volatile
  2681                           
  2682                           ;pin_manager.c: 98: IOCANbits.IOCAN4 = 0;
  2683  01B8  1212               	bcf	18,4	;volatile
  2684                           
  2685                           ;pin_manager.c: 99: IOCANbits.IOCAN5 = 0;
  2686  01B9  1292               	bcf	18,5	;volatile
  2687                           
  2688                           ;pin_manager.c: 101: IOCAPbits.IOCAP4 = 1;
  2689  01BA  1611               	bsf	17,4	;volatile
  2690                           
  2691                           ;pin_manager.c: 102: IOCAPbits.IOCAP5 = 1;
  2692  01BB  1691               	bsf	17,5	;volatile
  2693                           
  2694                           ;pin_manager.c: 105: IOCAF4_SetInterruptHandler(IOCAF4_DefaultInterruptHandler);
  2695  01BC  304A               	movlw	low _IOCAF4_DefaultInterruptHandler
  2696  01BD  0020               	movlb	0	; select bank0
  2697  01BE  00A8               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler
  2698  01BF  3000               	movlw	high _IOCAF4_DefaultInterruptHandler
  2699  01C0  00A9               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler+1
  2700  01C1  2370               	fcall	_IOCAF4_SetInterruptHandler
  2701                           
  2702                           ;pin_manager.c: 106: IOCAF5_SetInterruptHandler(IOCAF5_DefaultInterruptHandler);
  2703  01C2  301B               	movlw	low _IOCAF5_DefaultInterruptHandler
  2704  01C3  0020               	movlb	0	; select bank0
  2705  01C4  00A8               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2706  01C5  3000               	movlw	high _IOCAF5_DefaultInterruptHandler
  2707  01C6  00A9               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2708  01C7  236A               	fcall	_IOCAF5_SetInterruptHandler
  2709                           
  2710                           ;pin_manager.c: 109: INTCONbits.IOCIE = 1;
  2711  01C8  158B               	bsf	11,3	;volatile
  2712  01C9  0008               	return
  2713  01CA                     __end_of_PIN_MANAGER_Initialize:	
  2714                           
  2715                           	psect	text10
  2716  036A                     __ptext10:	
  2717 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2718 ;; Defined at:
  2719 ;;		line 202 in file "mcc_generated_files/pin_manager.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  2722 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;		None
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1
  2734 ;;      Params:         0       2       0
  2735 ;;      Locals:         0       0       0
  2736 ;;      Temps:          0       0       0
  2737 ;;      Totals:         0       2       0
  2738 ;;Total ram usage:        2 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    6
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_PIN_MANAGER_Initialize
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _IOCAF5_SetInterruptHandler
  2750  036A                     _IOCAF5_SetInterruptHandler:	
  2751                           
  2752                           ;pin_manager.c: 203: IOCAF5_InterruptHandler = InterruptHandler;
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2756  036A  0020               	movlb	0	; select bank0
  2757  036B  0829               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2758  036C  00F9               	movwf	_IOCAF5_InterruptHandler+1
  2759  036D  0828               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2760  036E  00F8               	movwf	_IOCAF5_InterruptHandler
  2761  036F  0008               	return
